PetID,AdoptionSpeed
33782f0e0,2
ad49a3f77,2
34c3efb2f,3
7b988f74c,1
2801782b6,4
3081b57f5,4
79723bf88,4
cd753a884,4
d1d9609a6,4
e84d9ca3e,4
a73cb1747,4
4871993a6,4
c88c17694,4
57a97e9de,4
fc43a4b5f,3
88a5fda1a,2
b983ba0d5,3
6f3c17e85,1
f4c5c23da,2
e37fa5989,1
362056c17,2
502aed447,2
1cb5e5477,1
2b1d0c43d,0
3e8c5fbbb,1
6d141eff4,4
c0a34add3,4
1b15f9dce,4
9b6779955,4
8ec82a3c6,4
b98a21937,3
75a6186e3,3
12989e8d4,2
ed85de329,2
7b5e48a8e,4
9e3a2bb26,4
e7f26dd2a,4
1fa3bf58b,3
f4e86e265,4
aa57b9a86,4
b59d4aa34,4
a30579c92,4
c32912689,2
6783f6ecc,1
2edf001e3,4
e60fbf718,4
2835360ee,1
75868fcba,4
a6cbf7d3d,1
8308fc816,2
88e23d011,3
102d0ddd1,3
3ca4a01c2,4
f415a6480,3
50fe82e65,1
b88067ffb,4
20f7c55ea,4
7ea94297b,4
fa2e47881,4
660e270c0,3
32e7dc847,3
c3fb5f2d2,3
9f80c2dac,1
e27a4e01d,3
498c95749,2
a260e503d,2
f008a0b98,1
ce82d53f0,3
37eec0110,3
455594de4,2
29f5aa28b,4
c05f25e39,3
386e5d4dc,2
c78ff134a,2
6fb52d68e,4
9fdd40b99,4
85ee792ee,3
37241cb2d,1
8c382e6e6,4
818e0ae98,3
ac9a46be6,2
e6d73ee5e,4
f05caca2e,3
181e0995e,2
6c4e31ff4,2
9cc67af67,2
2dffde45b,4
8aa25140f,3
876de70bb,2
638a8f3c5,4
7da33af75,4
8935bd94f,2
04978fa5c,4
745bd4228,4
e6e8038c4,2
5e2ce2508,1
298e0e899,1
f16a2621f,2
4dfd7f46f,2
3a561640c,1
00c8a5254,4
dee83f1f3,2
b4baf0258,2
05d93f20b,3
9746bbe83,4
6c8fc6e8f,3
45538ddfb,3
b62b7f5b8,4
3c313d5d8,1
31dc9cfa4,2
82bac81fa,0
87872d82e,3
dbdbf9296,4
55d408cb8,4
b4c87cc29,4
2bb647d16,2
07af2a6b8,1
e07f48907,3
f3595ef5a,1
bcb02cffb,4
c88bcb58e,2
5f5642496,3
cbf99eb85,2
59f2cd37b,4
27d302a23,4
4abb1867a,3
dc5c7abdb,4
002efc654,4
d310b3bac,3
59432e3d6,2
4330d10a7,4
96f79176d,4
0ed10bc25,4
bcab0cceb,1
9c32ab9e6,2
25c4bbdac,2
f5b7a0d19,1
36a4e40d7,2
1c035b151,2
46c0b1465,1
9de5669c6,2
988f684fa,3
d89f7c7d5,2
078a750ec,2
1f8b61164,3
171d94554,4
61f979555,4
5a98c94bf,3
17b787e5f,4
be2dce744,1
afa3a8d80,3
ffbbed680,4
9304eef29,3
08206fa96,2
c7582e4d8,2
74effbe7b,1
bb8c46789,1
4a2f6d95f,1
ffc9bd892,4
c6a1fceab,2
342d2f01d,2
113541c60,1
ca6c7d843,2
22c02dba7,1
2b22b3b27,0
e6561df79,3
279b54c9f,3
577ad435f,2
3575a4235,2
6958224ae,1
7c1bf73d7,3
1b834ceb7,2
80ed5536d,4
6d6822ce6,4
10fee68e0,0
11a612e80,3
eabd3737a,1
504f7df66,1
ead10ce0b,3
139f84262,3
2d134abae,1
9100f5667,3
7dad7a683,4
f5b8c8a12,3
79d0931f6,2
df615c4f7,4
e1c451d2d,4
5222034a7,1
2864bc6c0,3
1c84540d7,4
f1a6b293d,4
8d9e94432,4
1904c9f75,4
85f591019,3
57126a03c,2
930ae76c8,2
e9e152296,4
b65a284a9,4
a78586662,4
6d92c1ff6,2
b2a3434ab,4
a04dfb55f,4
68e1a0e38,2
963661d40,3
84800ca47,4
6a92ce29a,2
9c74f1e52,4
f14f6d7c5,4
1a84ca4a0,4
9affe6be5,4
5ef33a2b3,2
8d34aa54b,4
95bc41609,4
bfdac9cee,3
dda2a6966,1
3a2cb5be8,3
0b2c8dd70,3
4f983f3ee,4
0c14eab73,1
cea98e1ab,2
4866e1bc1,3
fb34fb816,4
2b5ba8a36,4
45062ca1c,3
ad1ebfca0,4
935418037,2
a2d642640,4
d741c420e,3
06a4ee8e3,3
b24df21ac,4
b951818f3,3
ffc5dccdd,3
909f17843,2
c25d7adf6,2
11f2df8c0,0
59895a1d4,4
d7ab1bcc0,4
4ac6d89f1,4
3ee1cbfb5,2
d46b67376,2
93aab22af,2
c719a018f,3
0a00680eb,2
40f108d98,3
a2968f580,1
65d4edfaf,2
120dde8d1,3
dabff4779,4
8bf8d30ff,3
c0da8b13d,4
2a9efd9a9,4
715dd9e7d,2
79c81203d,4
0ac008083,4
6358b3642,4
4ecd78b51,4
1bfff15ee,2
567447f98,2
7d7cbe3da,3
79c9fdc2f,4
a472c88d1,2
764069c3d,4
26f53b03b,4
ecd39ce63,1
664e5cce2,1
412234a46,4
36445ac53,2
03c9f5406,4
6d84c2251,1
d7807e681,1
696a7b860,1
25493a244,2
835179386,4
33dd4f30a,2
7f828cd9c,1
d5687495e,2
ec71be2ab,3
474329e9b,1
ef6f7b33a,1
f2efb0fc2,4
5289587e1,2
63ecee81a,1
e316eb837,0
42fd84c54,3
713cb0aeb,4
6f5bafcb3,4
217699d93,1
de91d4747,2
c544699c7,2
0eb779abf,3
fd2a64242,4
5408d4a1e,4
b9372348e,3
baa42bd48,3
03884034e,2
04075492e,4
370b4fe8d,4
c064b0720,1
e543465a1,2
c197cb6de,1
eb31928f8,3
ea1af76cf,2
5ddd23d0e,1
76b0d23ac,4
66b94599f,4
12c5cbfa0,4
de6f0b495,4
803c11392,4
4a4967dc8,4
4c72b6ba4,4
5dbe15bdf,3
d4a58059f,2
d84e20526,2
1e1525298,3
3cbf7d95d,3
6e4ec7cdd,1
ca1098b68,2
6af548152,2
ab7a555c6,2
d23cb90ae,4
858e522bb,3
3003aa486,1
5d963ac54,1
39d0430f9,4
8241db7f9,1
9b1db3b0d,4
0df15f0ee,3
d685052df,3
3f8d41923,3
536b25e82,4
72ecffbed,4
0dd314125,3
c7e320b22,1
5f5370250,1
3e303fd0a,4
195ae4d90,2
65a324579,4
579e1ce6c,4
d77a23d8e,4
1874d0bb0,2
a476cc2a2,4
edc42eeff,4
06be5a37d,4
8b7117ef9,4
45339039a,4
6f8ac5065,4
9f5592d4b,4
f38a361f4,1
9719a4bc2,4
f0666c642,4
9ca285b35,3
fb42887f0,4
6ecbc3033,1
bbae08267,4
2e14d82b1,2
573efb3a1,3
aa8372dff,3
17211245e,4
2b130c519,2
dca8e7ec8,1
75403c09e,3
f33b863bf,2
9ab8c5dac,2
811e3c3c7,2
67202d9c9,2
e9a507001,3
1526fc621,2
15c8f8935,4
57feefcf0,4
6fda412c0,4
5d44638bb,4
6905c3150,4
08e585e1a,4
779d81f66,2
ee8483771,1
ad8d6bcc5,2
25415c79d,4
a2f04c0f7,3
6e99c052c,2
9df97f35b,4
a07ede5f6,2
1832f896b,4
5c458363b,4
e94e488a9,2
0f225be32,4
7b55fa473,2
5a561603f,3
a48a11af2,2
b354aa023,4
289553119,4
3fb9d5ea7,2
f5ffd4f5d,0
ecdf91c5e,1
781a3e249,3
142cddef4,4
d49c7fc09,4
1b6a0a4f2,3
20bdaaa94,3
f7eb097e1,1
0b7b6d9c1,3
b7f06c863,4
ea09c82a3,4
48302faf9,2
f89d30151,4
a89818d0d,1
608abb3fa,1
6b7d7d742,1
6a15f54c1,4
e929b5562,2
c10a394dc,3
4804f7339,4
96696a8dc,4
0668b4926,4
1d5524b77,1
589eff838,2
12ed68235,3
ddae84735,2
29184dab8,3
b8fd6a701,4
e7d8a6baf,2
c286ae17e,2
b597dc10d,1
5c041c0e2,2
c8303617a,4
5288df192,3
03193ad4e,4
af14e93a3,1
a99c10f75,1
e8cfefaf7,4
47ed42fa4,3
af1df99b8,4
af6ce458d,4
cb93f7764,4
d41e14226,3
c60f9ef7d,2
47282892a,4
6f9378cb6,4
54393bc98,3
5495eb643,2
138228197,1
1a88c3ed0,3
c3ff4238d,3
9a63d5fb3,4
a4b2866af,1
9247d935e,4
07c7ad4a5,4
5861379a1,2
8e0cad029,3
1de9505ff,3
2c9f73d55,4
f8f0cfa62,1
11885e103,3
3c88f00b0,2
8aa79a9ae,4
623768312,4
eefa95b87,4
672870193,3
17310fd52,4
aebcd204c,4
5e994e6de,3
960824328,2
f165ea771,4
6ce0d8d70,4
ac7007d02,1
fca8b5bf3,4
5b8c45f0c,4
e022a1a0e,3
bcce083e2,3
65d41686a,4
12f1b203e,4
1a47e586c,3
2550ca216,4
464100dfc,4
2ef2f33d0,4
5fe29c2d4,4
6087ade71,2
9646d895b,2
cfd81212c,2
649899b38,2
6767354cd,2
ee5590a4d,2
0c25626fd,2
f86a032c9,1
23d8a4568,4
0119a01ca,2
b10be6346,1
f59e738de,4
3865c0878,4
5fa68411b,4
e7252c4ee,1
c7ea2f356,4
e4d8e2cad,3
8b39bdfea,2
192f5b9c8,0
e321e9619,4
41a75d283,4
44ba20fa9,2
ea330435b,4
2a4074285,4
3d9e5f868,4
cb2063971,2
6dc1c0018,3
3dd6b42ef,1
542af6f78,2
148833e93,3
e9cc586d2,4
868b30899,4
d57771a2b,4
6a5fb976d,2
ef50b03bf,2
b2985c2b7,1
d7c605337,4
2f9fbcf53,1
64f59ce65,4
bda97efe4,3
25ef813ac,3
90af27318,2
e597a9504,4
3bb0e0576,4
9ba2dfcab,4
39f7260a4,4
b0c5ce033,3
59240a190,4
3203d1fe8,4
bd348bdea,3
a3f81690b,1
d64e3a002,2
6004585d7,4
c009f5343,2
511ee73a8,4
34eb88de0,4
16431776a,4
422f0f904,3
354ad677f,2
0872f893a,3
77429ca16,4
eb43bfd87,3
074487b2c,3
e92da4568,3
1c57e4387,3
6c510886d,2
85b2d0193,2
ead6d89ed,4
721dedbc6,4
4fec3595a,4
6c0f41257,3
632c3bffd,3
fe7f27615,2
e4c8a0832,1
696b608b8,2
fcec8dd3e,4
ce7b71e62,1
3bfbf0288,3
d5c5e0420,1
a6c2d8124,3
e09e77e2e,1
1b5e097c9,4
b79af4a4a,4
0ccbcf2b0,3
141aed83f,4
dcb65c540,3
f5b4fd821,2
c6225ffe3,3
e8ab9d3bd,1
b0cbbd20c,4
6240b64c3,2
2132cc55e,4
b16a99460,2
3734b6fdb,2
e50d0a67b,4
27d8bba63,4
acc8763bc,4
1fe9b67e5,2
8b1140cab,3
9964c2520,4
e38ecd527,3
e0d18a007,4
39f01e829,2
8c841f023,2
f8b221b42,3
8e46e46ec,1
dc773ef06,1
d8c70bc6c,3
58b99e166,3
99d7419fd,2
dfdebd462,4
9dc2594e0,4
c1cf3007b,4
96ce6f4a8,2
e6d1ea8a7,2
e1c1c681b,3
c6a3436f7,4
2aa43dabd,1
6c2d4467e,4
1e39eb7fa,1
95f4e925c,2
a17b0f14f,3
b2bac2087,3
ecd1818d6,3
99cd3d74e,4
5dcdcf95f,4
983822ba0,3
095d1234c,2
86ee9f32f,4
51671053b,4
5af74be59,4
0aabc201c,3
4c31e01d0,4
1a5334fb0,4
acc8f0372,4
84c7efd3d,3
19701e571,2
17bc2100b,3
2425e8c69,2
f764e80d0,4
29da21a92,3
28d5aa3c7,1
f8efa9a08,1
835babbf8,4
b01c74871,4
2c39ce6a5,2
59ca9b763,4
fe3cdfc6e,3
bf974099a,4
5407c2562,2
6c7e68bf2,1
276022cac,4
48149dae3,2
18de9f734,4
1803142d3,4
0e2f3fcdd,1
15aa99ed3,2
9689c2ce6,2
50309182e,3
a98e7398d,0
baf77a776,1
317e30302,3
66e2210dc,3
820eb41d1,3
b5b619667,1
6200d5dee,4
cfb7c82c6,3
ebcaa9c20,3
8f2b809a0,3
2f88367be,2
1e9da6a08,2
2e6e64c39,4
367b12c4b,4
b674c8692,4
c4adfc9a5,3
16f35966b,2
c31b38a7d,4
f99cd03b2,4
fad2e38e5,2
6931cb084,4
7d736761c,2
19addac4e,4
a4e656a52,3
fc7213f19,1
736b22298,4
15cf69c03,2
fb751ef23,4
32db5a03e,4
fe90ce601,4
ddc481283,4
636417c9a,3
fe467b074,2
b27f59dba,4
a958e3b39,2
7835ec638,4
d48f61ac3,2
c7aac749d,4
055e6b68e,2
26e208a04,2
edbd2aefd,4
634990551,4
7fa306eb1,4
00e3e33ad,2
7d2eb09db,3
1bf2c57ac,4
2d7ae4a37,4
83ea43422,1
5992ab728,4
7791a7bb5,4
43fe9e1f1,3
1b5167d86,2
782200e7b,4
48e1140e5,2
f3cb7653e,4
444a8d24c,2
2b0c1563d,2
3d41cba5a,3
4e0eeab08,3
ade5e46bc,3
15a45ff6b,4
bdda2f67c,1
adb1bb404,2
ef5b7fd86,3
30148cda8,4
04109f4bb,4
bbe1feff9,0
50aad8ba1,2
23ede6767,4
c6cb5b8f0,4
df551942c,3
4967721ea,4
0162ff4ad,2
67889f775,3
455947671,2
2b5cfe4ed,1
9c4036fbe,1
f4b357be8,4
394110038,4
f2b0a2d4d,2
5c2d4351c,3
7e60bb943,2
3b15925d2,3
018fb14a0,4
80380a36a,3
760432bfc,3
c7a9d12b5,4
db06ea8e6,3
bb61d0643,4
27aa3c655,4
bbad9d7e6,4
28827dfdc,1
63215f3a2,2
996c0bb25,4
7dcbd44c9,1
250535a24,4
96707f647,1
39068e0f9,3
e21801eb0,3
aceaf9624,2
ed7641639,3
bea2534d3,3
fe0df7f68,2
ba96a9996,2
b844b6e78,2
c778ea892,4
86e923f63,2
1defc9276,4
446141be2,4
8c23d699b,2
1302c2f0f,4
9576538df,4
b05179874,4
693b37f08,4
f3f934d64,4
0f772af0e,2
31198cb23,4
3a15e2c9a,4
117433fdd,4
8f032b749,4
7f9077318,4
05ad15116,2
f106c74a1,1
5daebea1b,1
d9f9cba10,4
d5890f7ed,2
f19b41d55,4
e00789295,2
e19b3715d,4
b06caed1e,4
bc1b18dd9,4
fdbaf8057,4
41309214f,2
63a6d82cd,3
28d5ac2cd,2
299a72383,3
e98ba5408,4
61acd419c,4
2c7898e5e,4
2e03d576b,4
94a25d5df,4
9d279292a,4
190bf1da2,4
58be8697d,4
589be847f,4
be16e9744,4
7f1c432b5,4
41f16e3c4,3
7c30bce68,1
406c985ad,4
7fe030a19,4
26ac97f06,3
49b955c82,3
56968d159,3
07d1477b0,3
e873c1fbf,4
05e0673ef,2
23e429b3f,4
86b3c060a,4
1141726af,3
94ffdf699,4
06479fca1,2
5829cd149,2
a081c176e,0
69a6541ea,2
55cfab38a,4
f734c3ec0,4
95efa1725,2
5abad9f6a,1
5523bbf0e,2
ce495cd71,2
6a8816e22,4
216e877d0,1
264dc373b,1
f140354e7,4
e3e542f2e,4
6ff0e562c,4
df5c256a4,4
d10b772b0,2
61dd5b10e,3
8f8a0c255,4
918352f14,1
7c4db8441,4
821a4c853,2
6298555f4,3
be0ad7e94,4
75e6c78fd,4
23c8e93e7,4
349b02b67,4
5945e7484,4
284d4dd1f,2
6a73ddcb1,4
19653e9f4,2
e14bf9875,1
90b887774,2
4a5f31a13,4
a848b0e4d,4
0486bbdd0,2
8aa0b76a3,4
023772a40,2
f9b8b3067,4
5ac194c70,0
d85728f92,4
fcb21fe20,2
4fa94b6c0,4
5a44b1849,1
83de7a45d,3
052225ae9,4
779c9537b,4
6f151517d,2
a1940823a,4
57d3a857e,2
2ba2db973,4
0cdd2842f,4
f8de7a61d,2
7739949aa,2
93c707905,2
fafff856b,4
5511f0864,4
890ec902c,2
8a837d244,4
6722b9705,4
187b47e89,2
e68ecf907,2
db6c077d0,1
acbd61638,4
9b0b7160d,2
e1af6d264,2
b7487278a,4
44dec604b,2
72686278a,4
9f4caca0f,4
51029793e,2
0705701d9,2
9c8a01226,4
66fd6705a,4
e4a715be4,2
759a48292,4
57a0b3def,4
7c9f999a0,4
6387fd0b7,4
47ebd0e43,1
d2553fbf5,2
afe8eca60,2
8865451b9,4
31822feba,4
4beab1c3c,4
ea6d84c73,4
093f709d7,4
15dff57fc,4
a691ef2a1,1
eea8e2b57,2
e7197c3e4,1
34a2402b3,1
bb6aead09,1
8ec8828d8,4
2baa835f4,2
275ad28b9,4
2fec25579,1
ae57f8d52,4
83432904d,4
399013029,4
fd80b8c80,4
493ed84ae,4
